各科目の単位取得難易度 評価リスト
【AA：楽単！！】（非常にとりやすい、オンデマンドで完結、持ち込みで余裕など）
現代の経営（高橋 信弘）：AA
化学への招待（藤井 律子）：AA
心理学入門（橋本 博文）：AA
教育と文化（高根 雅啓）：AA
日本国憲法（松本 慶信）：AA
東洋史の見方（櫻井 俊郎）：AA
コンピューターグラフィックス概論（野口 典正）：AA
大阪の都市づくり（大塚 耕司）：AA
障がい者と人権A（松波 めぐみ）：AA
健康へのアプローチ（古澤 直人）：AA
政治学入門（井坂 圭吾）：AA
心理学入門（畑野 快）：AA
現代社会と健康（吉川 貴仁）：AA
工学研究の最先端（野村 俊之 ほか）：AA


【A：普通】（普通に出席・課題をこなせば順当に取れる、少しの努力で取れるなど）
共生社会と宗教（岡尾 将秀）：A
大学でどう学ぶか（山東 功）：A
東洋史の見方（櫻井 俊郎）：A
都市生活と人間福祉（田中 弘美）：A
AA
物理学A
心理学入門（橋本 博文）：A
スポーツと社会（中山 健）：A
日本の近代文学（奥野 久美子）：A
ことばの歴史（奥村 和子）：A
教育と発達の心理学（西垣 順子）：A
数理・データサイエンス基礎B（杉山 京）：A
東洋社会の歴史（櫻井 俊郎）：A
プレゼンテーション技法（橋本 智也）：A
西洋史の見方（向井 伸哉）：A
世界のなかの日本経済（小川 亮）：A
生物学への招待（加藤 幹男）：A
地球学への招待（桑原 希世子）：A
倫理学入門（亀喜 信）：A
日本国憲法（竹村 和也）：A
現代の医療（橘 大介）：A
コミュニティ防災（生田 英輔）：A
生物学への招待（山口 良弘）：A
戦争と人間（小林 啓治）：A
都市の地理学（菅野 拓）：A
日本事情A（森田 耕平）：A
現代科学と人間（天尾 豊）：A
大阪落語への招待（久堀 裕朗）：A
心理学入門（田端 拓哉 / 中村 敏）：A
クィアスタディーズ（新ヶ江 章友）：A
バリアフリー論（三田 優子）：A

【B：興味があれば】（課題が重め、暗記やノート・板書が必須、最高評価が取りづらいなど）
日本史の見方（磐下 徹）：B
生物化学への招待（木下 誉富）：B
芸術の世界（高梨 友宏）：B
アーツマネジメント（菅原 真弓）：B
現代社会学入門（片桐 勇人）：B
西洋社会文化史（佐々木 博光）：B
中国の思想（池平 紀子）：B
現代地理学入門（山﨑 孝史）：B
東洋美術史（西尾 歩）：B
アイデンティティと文化（今松 泰）：B
哲学的人間学（亀喜 信）：B
哲学と社会（内藤 葉子）：B
ことばの歴史（大島 英之）：B
ジェンダー論入門（東 優子）：B
創薬科学のすすめ（乾 隆）：B
日本の古典文学（西田 正宏）：B
測定・実験で学ぶ人間と社会（平 知宏）：B
環境と文化（祖田 亮次）：B
エスニック・スタディ（明戸 隆浩）：B
労働と人権（川越 道子）：B
現代の部落問題（廣岡 浄進）：B
地球市民と人権（阿久澤 麻理子）：B
人間と居住環境（岡本 滋史）：B
美術史（一本 崇之）：B
大阪の都市づくり（岡田 広久）：B
言語学入門（宮畑 一範）：B
人体を考える（鈴木 周五）：B
現代社会と大学（深野 政之）：B
東洋史の見方（三浦 雄城）：B
倫理学入門（土屋 貴志）：B
経済学の歴史と思想（下村 晃平）：B
メディアと人権（中村 一成）：B
ジェンダー論入門（藤田 朋子）：B
暮らしと政治（稲永 祐介）：B
西洋宗教文化史（佐々木 博光）：B

【C：よほど興味があれば】（落単者が多い、テストが激ムズ、教授の思想が強く合わないとキツいなど）
文化人類学入門（多和田 裕司）：C
観光研究入門（天野 景太）：C
音楽の諸相（増田 聡）：C
思想と社会（前川 真行）：C
新西洋事情（佐々木 博光）：C

【評価不能】（情報が不足している、またはレビューが全くないため）
科学技術と社会（市田 秀樹）：評価不能
哲学入門（佐金 武）：評価不能
世界の文学（福田 知可志）：評価不能
植物の科学（曽我 康一）：評価不能
環境・生命・倫理（大塚 耕司）：評価不能
英語で学ぶ基礎科学への招待（ＫＩＭＢＡＬＬ　ＭＡＲＴＩＮ）
都市的世界の社会学（金 希相）
メディアの社会学（石田 佐恵子）
歴史を学ぶとは（林 尚之）
大学でどう学ぶか（飯吉 弘子）
社会に活きる科学（尾角 正人）
関西文学論（西田 正宏）
現代文化の社会学（上村 隆広）
自然史（斎藤 光）
植物と人間（厚井 聡） 
国際活動とキャリア（松井 利之）
高年次ゼミナール/Ⅲ全_森（畑野 快）
高年次ゼミナール/Ⅲ全_遠隔（橋本 智也）
キャリアと実践 2 ～問いの実装～/Ⅱ全_森（市田 秀樹）
